,Candidate,State,District,Office Type,Race Type,Race Primary Election Date,Primary Status,Primary Runoff Status,General Status,Primary %,Won Primary,Rep Party Support?,Trump Endorsed?,Bannon Endorsed?,Great America Endorsed?,NRA Endorsed?,Right to Life Endorsed?,Susan B. Anthony Endorsed?,Club for Growth Endorsed?,Koch Support?,House Freedom Support?,Tea Party Endorsed?,Main Street Endorsed?,Chamber Endorsed?,No Labels Support?
36,Peter Yuan Liu,CA,Governor of California,Governor,Regular,6/5/2018,Lost,None,None,1.08,No,,No,,,,No,,,,,,,,
37,Robert Newman,CA,Governor of California,Governor,Regular,6/5/2018,Lost,None,None,1.77,No,,No,,,,No,,,,,,,,
38,Travis Allen,CA,Governor of California,Governor,Regular,6/5/2018,Lost,None,None,26.15,No,,No,,,,No,,,,,,,,
39,Yvonne Girard,CA,Governor of California,Governor,Regular,6/5/2018,Lost,None,None,0.85,No,,No,,,,No,,,,,,,,
145,Don Baldauf,FL,Governor of Florida,Governor,Regular,8/28/2018,Lost,None,None,0.8,No,,No,,,,No,,,No,,,,No,
146,Bob White,FL,Governor of Florida,Governor,Regular,8/28/2018,Lost,None,None,2,No,,No,,,,No,,,No,,,,No,
147,Adam Putnam,FL,Governor of Florida,Governor,Regular,8/28/2018,Lost,None,None,36.6,No,,No,,,,,,,No,,,,Yes,
148,Timothy Devine,FL,Governor of Florida,Governor,Regular,8/28/2018,Lost,None,None,1.3,No,,No,,,,No,,,No,,,,No,
149,Bob Langford,FL,Governor of Florida,Governor,Regular,8/28/2018,Lost,None,None,1.2,No,,No,,,,No,,,No,,,,No,
150,John Joseph Mercadante,FL,Governor of Florida,Governor,Regular,8/28/2018,Lost,None,None,0.7,No,,No,,,,No,,,No,,,,No,
186,Roque De La Fuente,FL,U.S. Senate Florida,Senator,Regular,8/28/2018,Lost,None,None,11.4,No,,No,,,,No,,No,No,,,,No,
188,Casey Cagle,GA,Governor of Georgia,Governor,Regular,5/22/2018,Advanced,Lost,None,39.01,No,,No,,,Yes,No,,,,,,,,
189,Hunter Hill,GA,Governor of Georgia,Governor,Regular,5/22/2018,Lost,None,None,18.35,No,,No,,,No,Yes,,,,,,,,
190,Michael Williams,GA,Governor of Georgia,Governor,Regular,5/22/2018,Lost,None,None,4.88,No,,No,,,No,No,,,,,,,,
191,Clay Tippins,GA,Governor of Georgia,Governor,Regular,5/22/2018,Lost,None,None,12.21,No,,No,,,No,No,,,,,,,,
192,Eddie Hayes,GA,Governor of Georgia,Governor,Regular,5/22/2018,Lost,None,None,0,No,,No,,,No,No,,,,,,,,
330,Jim Hines,MI,Governor of Michigan,Governor,Regular,8/7/2018,Lost,None,None,11,No,,No,,,,Yes,No,,,,,,No,
331,Brian Calley,MI,Governor of Michigan,Governor,Regular,8/7/2018,Lost,None,None,25.2,No,,No,,,,Yes,No,,,,,,No,
332,Patrick Colbeck,MI,Governor of Michigan,Governor,Regular,8/7/2018,Lost,None,None,13.1,No,,No,,,,Yes,No,,,,,,No,
344,Sandy Pensler,MI,U.S. Senate Michigan,Senator,Regular,8/7/2018,Lost,None,None,45.3,No,,No,,,,No,No,,,,,,No,
359,Harry Welty,MN,U.S. House Minnesota District 8,Representative,Regular,8/14/2018,Lost,None,None,10.3,No,No,No,,,,,,,No,,,,,
373,Austin Petersen,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,8.3,No,,No,No,No,,No,,No,No,,,,,
375,Tony Monetti,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,9.8,No,,No,No,No,,No,,No,No,,,,,
376,Courtland Sykes,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,2.1,No,,No,No,No,,No,,No,No,,,,,
377,Brian Hagg,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,1,No,,No,No,No,,No,,No,No,,,,,
378,Ken Patterson,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,2.9,No,,No,No,No,,No,,No,No,,,,,
379,Peter Pfeifer,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,2.5,No,,No,No,No,,No,,No,No,,,,,
380,Christina Smith,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,5.3,No,,No,No,No,,No,,No,No,,,,,
381,Bradley Krembs,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,0.7,No,,No,No,No,,No,,No,No,,,,,
382,Kristi Nichols,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,7.5,No,,No,No,No,,No,,No,No,,,,,
383,Fred Ryman,MO,U.S. Senate Missouri,Senator,Regular,8/7/2018,Lost,None,None,1.3,No,,No,No,No,,No,,No,No,,,,,
404,Thomas O'Neill,ND,U.S. Senate North Dakota,Senator,Regular,6/12/2018,Lost,None,None,12.13,No,,No,,,,No,,,,,,,,
445,Dan Schwartz,NV,Governor of Nevada,Governor,Regular,6/12/2018,Lost,None,None,9.09,No,,No,,,No,,,,No,,,,,
446,Frederick Conquest,NV,Governor of Nevada,Governor,Regular,6/12/2018,Lost,None,None,0.54,No,,No,,,No,,,,No,,,,,
447,Stephanie Carlisle,NV,Governor of Nevada,Governor,Regular,6/12/2018,Lost,None,None,4.5,No,,No,,,No,,,,No,,,,,
448,Jared Fisher,NV,Governor of Nevada,Governor,Regular,6/12/2018,Lost,None,None,4.71,No,,No,,,No,,,,No,,,,,
449,Bill Boyd,NV,Governor of Nevada,Governor,Regular,6/12/2018,Lost,None,None,4.24,No,,No,,,No,,,,No,,,,,
450,Edward Dundas,NV,Governor of Nevada,Governor,Regular,6/12/2018,Lost,None,None,0.41,No,,No,,,No,,,,No,,,,,
451,Stan Lusak,NV,Governor of Nevada,Governor,Regular,6/12/2018,Lost,None,None,0.71,No,,No,,,No,,,,No,,,,,
516,Don Eckhart,OH,U.S. Senate Ohio,Senator,Regular,5/8/2018,Lost,None,None,3.88,No,,No,,,No,No,,,No,,No,,,
517,Mike Gibbons,OH,U.S. Senate Ohio,Senator,Regular,5/8/2018,Lost,None,None,31.69,No,,No,,,No,No,,,No,,Yes,,,
518,Melissa Ackison,OH,U.S. Senate Ohio,Senator,Regular,5/8/2018,Lost,None,None,13.09,No,,No,,,No,No,,,No,,No,,,
519,Dan Kiley,OH,U.S. Senate Ohio,Senator,Regular,5/8/2018,Lost,None,None,3.99,No,,No,,,No,No,,,No,,No,,,
634,Aaron Pettigrew,TN,U.S. Senate Tennessee,Senator,Regular,8/2/2018,Lost,None,None,15.5,No,,No,No,No,,,No,No,No,,,,,
703,Mike Kennedy,UT,U.S. Senate Utah,Senator,Regular,6/26/2018,Lost,None,None,28.73,No,,No,,,,,,,,,,,,
750,Bo Copley,WV,U.S. Senate West Virginia,Senator,Regular,5/8/2018,Lost,None,None,3.09,No,,No,No,No,,,,,No,,No,No,,
751,Jack Newbrough,WV,U.S. Senate West Virginia,Senator,Regular,5/8/2018,Lost,None,None,2.99,No,,No,No,No,,,,,No,,No,No,,
752,Don Blankenship,WV,U.S. Senate West Virginia,Senator,Regular,5/8/2018,Lost,None,None,19.97,No,,No,No,No,,,,,No,,No,No,,
753,Tom Willis,WV,U.S. Senate West Virginia,Senator,Regular,5/8/2018,Lost,None,None,9.84,No,,No,No,No,,,,,No,,No,No,,
768,Mark Gordon,WY,Governor of Wyoming,Governor,Regular,8/21/2018,Advanced,None,On the Ballot,33.4,Yes,,No,,,,No,,,,,,,,
769,Bill Dahlin,WY,Governor of Wyoming,Governor,Regular,8/21/2018,Lost,None,None,1.5,No,,No,,,,No,,,,,,,,
770,Harriet Hageman,WY,Governor of Wyoming,Governor,Regular,8/21/2018,Lost,None,None,21.5,No,,No,,,,Yes,,,,,,,,
771,Sam Galeotos,WY,Governor of Wyoming,Governor,Regular,8/21/2018,Lost,None,None,12.5,No,,No,,,,Yes,,,,,,,,
773,Taylor Haynes,WY,Governor of Wyoming,Governor,Regular,8/21/2018,Lost,None,None,5.6,No,,No,,,,Yes,,,,,,,,
